NAME_1,Year,GDI
Andaman and Nicobar,2000,0.855
Andaman and Nicobar,2001,0.855
Andaman and Nicobar,2002,0.855
Andaman and Nicobar,2003,0.856
Andaman and Nicobar,2004,0.856
Andaman and Nicobar,2005,0.856
Andaman and Nicobar,2006,0.856
Andaman and Nicobar,2007,0.856
Andaman and Nicobar,2008,0.855
Andaman and Nicobar,2009,0.855
Andaman and Nicobar,2010,0.855
Andaman and Nicobar,2011,0.856
Andaman and Nicobar,2012,0.861
Andaman and Nicobar,2013,0.871
Andaman and Nicobar,2014,0.875
Andaman and Nicobar,2015,0.871
Andaman and Nicobar,2016,0.874
Andaman and Nicobar,2017,0.876
Andaman and Nicobar,2018,0.877
Andhra Pradesh,2000,0.734
Andhra Pradesh,2001,0.743
Andhra Pradesh,2002,0.752
Andhra Pradesh,2003,0.762
Andhra Pradesh,2004,0.771
Andhra Pradesh,2005,0.78
Andhra Pradesh,2006,0.783
Andhra Pradesh,2007,0.785
Andhra Pradesh,2008,0.788
Andhra Pradesh,2009,0.79
Andhra Pradesh,2010,0.793
Andhra Pradesh,2011,0.793
Andhra Pradesh,2012,0.8
Andhra Pradesh,2013,0.813
Andhra Pradesh,2014,0.82
Andhra Pradesh,2015,0.82
Andhra Pradesh,2016,0.829
Andhra Pradesh,2017,0.832
Andhra Pradesh,2018,0.833
Arunachal Pradesh,2000,0.767
Arunachal Pradesh,2001,0.772
Arunachal Pradesh,2002,0.777
Arunachal Pradesh,2003,0.783
Arunachal Pradesh,2004,0.788
Arunachal Pradesh,2005,0.793
Arunachal Pradesh,2006,0.799
Arunachal Pradesh,2007,0.805
Arunachal Pradesh,2008,0.812
Arunachal Pradesh,2009,0.818
Arunachal Pradesh,2010,0.824
Arunachal Pradesh,2011,0.828
Arunachal Pradesh,2012,0.837
Arunachal Pradesh,2013,0.845
Arunachal Pradesh,2014,0.845
Arunachal Pradesh,2015,0.839
Arunachal Pradesh,2016,0.84
Arunachal Pradesh,2017,0.843
Arunachal Pradesh,2018,0.844
Assam,2000,0.779
Assam,2001,0.781
Assam,2002,0.784
Assam,2003,0.786
Assam,2004,0.789
Assam,2005,0.791
Assam,2006,0.795
Assam,2007,0.799
Assam,2008,0.802
Assam,2009,0.806
Assam,2010,0.81
Assam,2011,0.814
Assam,2012,0.822
Assam,2013,0.836
Assam,2014,0.843
Assam,2015,0.843
Assam,2016,0.851
Assam,2017,0.854
Assam,2018,0.855
Bihar,2000,0.662
Bihar,2001,0.669
Bihar,2002,0.675
Bihar,2003,0.682
Bihar,2004,0.688
Bihar,2005,0.695
Bihar,2006,0.705
Bihar,2007,0.714
Bihar,2008,0.724
Bihar,2009,0.733
Bihar,2010,0.743
Bihar,2011,0.75
Bihar,2012,0.761
Bihar,2013,0.773
Bihar,2014,0.78
Bihar,2015,0.781
Bihar,2016,0.791
Bihar,2017,0.794
Bihar,2018,0.796
Chandigarh,2000,0.81
Chandigarh,2001,0.812
Chandigarh,2002,0.815
Chandigarh,2003,0.817
Chandigarh,2004,0.82
Chandigarh,2005,0.822
Chandigarh,2006,0.82
Chandigarh,2007,0.819
Chandigarh,2008,0.817
Chandigarh,2009,0.816
Chandigarh,2010,0.814
Chandigarh,2011,0.814
Chandigarh,2012,0.817
Chandigarh,2013,0.834
Chandigarh,2014,0.845
Chandigarh,2015,0.846
Chandigarh,2016,0.854
Chandigarh,2017,0.856
Chandigarh,2018,0.857
Chhattisgarh,2000,0.776
Chhattisgarh,2001,0.78
Chhattisgarh,2002,0.784
Chhattisgarh,2003,0.787
Chhattisgarh,2004,0.791
Chhattisgarh,2005,0.795
Chhattisgarh,2006,0.794
Chhattisgarh,2007,0.793
Chhattisgarh,2008,0.792
Chhattisgarh,2009,0.791
Chhattisgarh,2010,0.79
Chhattisgarh,2011,0.789
Chhattisgarh,2012,0.79
